old_path,new_path
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_green_bar_segment_583b69d91e3b.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_green_bar_segment_583b69d91e3b.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_green_bar_segment_583b69d91e3b.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_green_bar_segment_583b69d91e3b.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_left_gray_tile_1d8406d26a9d.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_left_gray_tile_1d8406d26a9d.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_left_gray_tile_1d8406d26a9d.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_left_gray_tile_1d8406d26a9d.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_left_maroon_glyph_3edf72d410d3.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_left_maroon_glyph_3edf72d410d3.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_left_maroon_glyph_3edf72d410d3.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_left_maroon_glyph_3edf72d410d3.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_right_cyan_square_99cda391377b.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_right_cyan_square_99cda391377b.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_right_cyan_square_99cda391377b.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_right_cyan_square_99cda391377b.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_right_cyan_square_b106ad4c93c4.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_right_cyan_square_b106ad4c93c4.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_right_cyan_square_b106ad4c93c4.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_right_cyan_square_b106ad4c93c4.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_right_cyan_square_cf07dc7c6ce7.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_right_cyan_square_cf07dc7c6ce7.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_right_cyan_square_cf07dc7c6ce7.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_bottom_right_cyan_square_cf07dc7c6ce7.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_green_creature_body_19fbf5d26946.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_green_creature_body_19fbf5d26946.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_green_creature_body_19fbf5d26946.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_green_creature_body_19fbf5d26946.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_head_gray_chin_block_9bc044e6c7f5.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_head_gray_chin_block_9bc044e6c7f5.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_head_gray_chin_block_9bc044e6c7f5.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_head_gray_chin_block_9bc044e6c7f5.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_head_gray_square_5eab381a4ae7.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_head_gray_square_5eab381a4ae7.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_head_gray_square_5eab381a4ae7.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_head_gray_square_5eab381a4ae7.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_head_maroon_glyph_e18999cbd3c3.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_head_maroon_glyph_e18999cbd3c3.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_head_maroon_glyph_e18999cbd3c3.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_head_maroon_glyph_e18999cbd3c3.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_left_body_black_cross_898644e9abd7.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_left_body_black_cross_898644e9abd7.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_left_body_black_cross_898644e9abd7.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_left_body_black_cross_898644e9abd7.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_left_body_blue_mark_f866dcc53e91.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_left_body_blue_mark_f866dcc53e91.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_left_body_blue_mark_f866dcc53e91.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_left_body_blue_mark_f866dcc53e91.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_neck_maroon_band_115f3bc40b1c.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_neck_maroon_band_115f3bc40b1c.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_neck_maroon_band_115f3bc40b1c.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_outlines/verify_neck_maroon_band_115f3bc40b1c.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_planner/order_4ed30199ae2e.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_planner/order_4ed30199ae2e.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_planner/order_4ed30199ae2e.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000012_planner/order_4ed30199ae2e.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_black-blue-marker_38c0bf68949c.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_black-blue-marker_38c0bf68949c.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_black-blue-marker_38c0bf68949c.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_black-blue-marker_38c0bf68949c.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-left-gray-sign-ti_dbb2a7e4b29b.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-left-gray-sign-ti_dbb2a7e4b29b.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-left-gray-sign-ti_dbb2a7e4b29b.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-left-gray-sign-ti_dbb2a7e4b29b.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-left-red-sign-sym_aa37c25d2418.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-left-red-sign-sym_aa37c25d2418.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-left-red-sign-sym_aa37c25d2418.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-left-red-sign-sym_aa37c25d2418.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-ui-blue-buttons_c1e10cd948c5.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-ui-blue-buttons_c1e10cd948c5.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-ui-blue-buttons_c1e10cd948c5.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-ui-blue-buttons_c1e10cd948c5.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-ui-dark-bar_0079a44ea232.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-ui-dark-bar_0079a44ea232.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-ui-dark-bar_0079a44ea232.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_bottom-ui-dark-bar_0079a44ea232.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_center-gray-cap_ba45992584c1.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_center-gray-cap_ba45992584c1.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_center-gray-cap_ba45992584c1.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_center-gray-cap_ba45992584c1.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_center-red-block_cc28e7d10ab3.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_center-red-block_cc28e7d10ab3.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_center-red-block_cc28e7d10ab3.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_center-red-block_cc28e7d10ab3.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_green-creature-body_8b64375f9433.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_001/frame_move_000013_outlines/verify_green-creature-body_8b64375f9433.png
